Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E
 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\argparse\lib\argument

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,183 error.js
01/08/2026  10:54 PM             1,589 exclusive.js
01/08/2026  10:54 PM             2,330 group.js
               3 File(s)          5,102 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\argparse\lib\help

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,647 added_formatters.js
01/08/2026  10:54 PM            22,025 formatter.js
               2 File(s)         24,672 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\js-yaml

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          bin
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM                81 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,084 LICENSE
01/08/2026  10:54 PM             1,159 package.json
01/08/2026  10:54 PM            10,102 README.md
               4 File(s)         12,426 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\js-yaml\bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,727 js-yaml.js
               1 File(s)          2,727 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\js-yaml\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           110,971 js-yaml.js
01/08/2026  10:54 PM            42,145 js-yaml.min.js
               2 File(s)        153,116 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\js-yaml\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          js-yaml
01/08/2026  10:54 PM             1,665 js-yaml.js
               1 File(s)          1,665 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\js-yaml\lib\js-yaml

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,177 common.js
01/08/2026  10:54 PM            27,488 dumper.js
01/08/2026  10:54 PM             1,024 exception.js
01/08/2026  10:54 PM            44,871 loader.js
01/08/2026  10:54 PM             1,562 mark.js
01/08/2026  10:54 PM    <DIR>          schema
01/08/2026  10:54 PM             2,753 schema.js
01/08/2026  10:54 PM    <DIR>          type
01/08/2026  10:54 PM             1,586 type.js
               7 File(s)         80,461 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\js-yaml\lib\js-yaml\schema

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               362 core.js
01/08/2026  10:54 PM               610 default_full.js
01/08/2026  10:54 PM               601 default_safe.js
01/08/2026  10:54 PM               278 failsafe.js
01/08/2026  10:54 PM               586 json.js
               5 File(s)          2,437 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\js-yaml\lib\js-yaml\type

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,274 binary.js
01/08/2026  10:54 PM               971 bool.js
01/08/2026  10:54 PM             2,840 float.js
01/08/2026  10:54 PM             4,066 int.js
01/08/2026  10:54 PM    <DIR>          js
01/08/2026  10:54 PM               190 map.js
01/08/2026  10:54 PM               230 merge.js
01/08/2026  10:54 PM               761 null.js
01/08/2026  10:54 PM             1,023 omap.js
01/08/2026  10:54 PM             1,084 pairs.js
01/08/2026  10:54 PM               191 seq.js
01/08/2026  10:54 PM               547 set.js
01/08/2026  10:54 PM               189 str.js
01/08/2026  10:54 PM             2,571 timestamp.js
              13 File(s)         17,937 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\js-yaml\lib\js-yaml\type\js

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,819 function.js
01/08/2026  10:54 PM             1,572 regexp.js
01/08/2026  10:54 PM               573 undefined.js
               3 File(s)          4,964 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\htmlparser2

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,104 LICENSE
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM             2,051 package.json
01/08/2026  10:54 PM             7,455 README.md
               3 File(s)         10,610 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\htmlparser2\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               863 FeedHandler.d.ts
01/08/2026  10:54 PM               622 FeedHandler.d.ts.map
01/08/2026  10:54 PM             2,697 FeedHandler.js
01/08/2026  10:54 PM             1,808 index.d.ts
01/08/2026  10:54 PM             1,056 index.d.ts.map
01/08/2026  10:54 PM             4,042 index.js
01/08/2026  10:54 PM             5,505 Parser.d.ts
01/08/2026  10:54 PM             3,056 Parser.d.ts.map
01/08/2026  10:54 PM            14,891 Parser.js
01/08/2026  10:54 PM             5,832 Tokenizer.d.ts
01/08/2026  10:54 PM             3,370 Tokenizer.d.ts.map
01/08/2026  10:54 PM            32,291 Tokenizer.js
01/08/2026  10:54 PM               557 WritableStream.d.ts
01/08/2026  10:54 PM               536 WritableStream.d.ts.map
01/08/2026  10:54 PM             2,153 WritableStream.js
              15 File(s)         79,279 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\htmlparser2\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          entities
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\htmlparser2\node_modules\entities

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,260 LICENSE
01/08/2026  10:54 PM             1,919 package.json
01/08/2026  10:54 PM             3,422 readme.md
               3 File(s)          6,601 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\htmlparser2\node_modules\entities\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               669 decode.d.ts
01/08/2026  10:54 PM               613 decode.d.ts.map
01/08/2026  10:54 PM             6,019 decode.js
01/08/2026  10:54 PM               114 decode_codepoint.d.ts
01/08/2026  10:54 PM               192 decode_codepoint.d.ts.map
01/08/2026  10:54 PM             1,495 decode_codepoint.js
01/08/2026  10:54 PM               364 encode-trie.d.ts
01/08/2026  10:54 PM               463 encode-trie.d.ts.map
01/08/2026  10:54 PM             3,175 encode-trie.js
01/08/2026  10:54 PM             1,650 encode.d.ts
01/08/2026  10:54 PM               435 encode.d.ts.map
01/08/2026  10:54 PM             4,787 encode.js
01/08/2026  10:54 PM    <DIR>          generated
01/08/2026  10:54 PM             2,978 index.d.ts
01/08/2026  10:54 PM             1,227 index.d.ts.map
01/08/2026  10:54 PM             6,045 index.js
01/08/2026  10:54 PM    <DIR>          maps
              15 File(s)         30,226 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\htmlparser2\node_modules\entities\lib\generated

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               108 decode-data-html.d.ts
01/08/2026  10:54 PM               153 decode-data-html.d.ts.map
01/08/2026  10:54 PM            99,034 decode-data-html.js
01/08/2026  10:54 PM               107 decode-data-xml.d.ts
01/08/2026  10:54 PM               149 decode-data-xml.d.ts.map
01/08/2026  10:54 PM               355 decode-data-xml.js
               6 File(s)         99,906 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\htmlparser2\node_modules\entities\lib\maps

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            32,977 entities.json
01/08/2026  10:54 PM             1,356 legacy.json
01/08/2026  10:54 PM                53 xml.json
               3 File(s)         34,386 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\http-equiv-refresh

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               642 index-es5.js
01/08/2026  10:54 PM             1,002 index-es5.js.map
01/08/2026  10:54 PM               384 index.js
01/08/2026  10:54 PM             1,111 license
01/08/2026  10:54 PM             1,161 package.json
01/08/2026  10:54 PM             1,060 README.md
               6 File(s)          5,360 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\http-errors

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,094 HISTORY.md
01/08/2026  10:54 PM             6,430 index.js
01/08/2026  10:54 PM             1,168 LICENSE
01/08/2026  10:54 PM             1,410 package.json
01/08/2026  10:54 PM             5,962 README.md
               5 File(s)         19,064 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\inherits

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               250 inherits.js
01/08/2026  10:54 PM               753 inherits_browser.js
01/08/2026  10:54 PM               749 LICENSE
01/08/2026  10:54 PM               581 package.json
01/08/2026  10:54 PM             1,625 README.md
               5 File(s)          3,958 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-alphabetical

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               278 index.d.ts
01/08/2026  10:54 PM               445 index.js
01/08/2026  10:54 PM             1,099 license
01/08/2026  10:54 PM             1,873 package.json
01/08/2026  10:54 PM             3,540 readme.md
               5 File(s)          7,235 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-alphanumerical

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               284 index.d.ts
01/08/2026  10:54 PM               406 index.js
01/08/2026  10:54 PM             1,099 license
01/08/2026  10:54 PM             2,005 package.json
01/08/2026  10:54 PM             3,599 readme.md
               5 File(s)          7,393 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-binary-path

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               290 index.d.ts
01/08/2026  10:54 PM               239 index.js
01/08/2026  10:54 PM             1,159 license
01/08/2026  10:54 PM               657 package.json
01/08/2026  10:54 PM               733 readme.md
               5 File(s)          3,078 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-decimal

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               264 index.d.ts
01/08/2026  10:54 PM               374 index.js
01/08/2026  10:54 PM             1,099 license
01/08/2026  10:54 PM             1,848 package.json
01/08/2026  10:54 PM             3,307 readme.md
               5 File(s)          6,892 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-extendable

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               331 index.js
01/08/2026  10:54 PM             1,083 LICENSE
01/08/2026  10:54 PM             1,131 package.json
01/08/2026  10:54 PM             2,546 README.md
               4 File(s)          5,091 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-extglob

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               441 index.js
01/08/2026  10:54 PM             1,087 LICENSE
01/08/2026  10:54 PM             1,220 package.json
01/08/2026  10:54 PM             3,469 README.md
               4 File(s)          6,217 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-glob

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,628 index.js
01/08/2026  10:54 PM             1,088 LICENSE
01/08/2026  10:54 PM             1,748 package.json
01/08/2026  10:54 PM             7,145 README.md
               4 File(s)         13,609 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-json

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               117 .npmignore
01/08/2026  10:54 PM               214 .travis.yml
01/08/2026  10:54 PM               929 index.js
01/08/2026  10:54 PM               754 LICENSE
01/08/2026  10:54 PM               626 package.json
01/08/2026  10:54 PM             1,080 README.md
01/08/2026  10:54 PM    <DIR>          test
               6 File(s)          3,720 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-json\test

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,099 index.js
               1 File(s)          2,099 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\is-number

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               411 index.js
01/08/2026  10:54 PM             1,091 LICENSE
01/08/2026  10:54 PM             1,599 package.json
01/08/2026  10:54 PM             6,514 README.md
               4 File(s)          9,615 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\iso-639-1

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               996 .eslintrc
01/08/2026  10:54 PM                 5 .nvmrc
01/08/2026  10:54 PM                51 .prettierrc
01/08/2026  10:54 PM                77 .travis.yml
01/08/2026  10:54 PM    <DIR>          .vscode
01/08/2026  10:54 PM    <DIR>          build
01/08/2026  10:54 PM             2,562 CHANGELOG.md
01/08/2026  10:54 PM             2,602 index.d.ts
01/08/2026  10:54 PM             1,103 LICENSE
01/08/2026  10:54 PM               869 package.json
01/08/2026  10:54 PM             2,680 readme.md
01/08/2026  10:54 PM    <DIR>          src
01/08/2026  10:54 PM    <DIR>          test
01/08/2026  10:54 PM               407 webpack.config.js
              10 File(s)         11,352 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\iso-639-1\.vscode

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               100 settings.json
